classdef projet_utilitaire < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        fen                            matlab.ui.Figure
            app.axeSign.Colormap = [0.243137254901961 0.149019607843137 0.658823529411765;0.250980392156863 0.164705882352941 0.705882352941177;0.258823529411765 0.180392156862745 0.752941176470588;0.266666666666667 0.196078431372549 0.796078431372549;0.270588235294118 0.215686274509804 0.835294117647059;0.274509803921569 0.235294117647059 0.870588235294118;0.27843137254902 0.254901960784314 0.898039215686275;0.282352941176471 0.301960784313725 0.941176470588235;0.282352941176471 0.32156862745098 0.956862745098039;0.27843137254902 0.345098039215686 0.972549019607843;0.274509803921569 0.368627450980392 0.984313725490196;0.270588235294118 0.388235294117647 0.992156862745098;0.258823529411765 0.411764705882353 0.996078431372549;0.243137254901961 0.435294117647059 1;0.219607843137255 0.458823529411765 0.996078431372549;0.196078431372549 0.486274509803922 0.988235294117647;0.184313725490196 0.505882352941176 0.980392156862745;0.180392156862745 0.529411764705882 0.968627450980392;0.176470588235294 0.549019607843137 0.952941176470588;0.168627450980392 0.568627450980392 0.937254901960784;0.152941176470588 0.592156862745098 0.92156862745098;0.145098039215686 0.607843137254902 0.909803921568627;0.137254901960784 0.627450980392157 0.898039215686275;0.125490196078431 0.647058823529412 0.890196078431373;0.109803921568627 0.662745098039216 0.874509803921569;0.0941176470588235 0.67843137254902 0.858823529411765;0.0705882352941176 0.694117647058824 0.83921568627451;0.0313725490196078 0.709803921568627 0.815686274509804;0.00392156862745098 0.72156862745098 0.792156862745098;0.00784313725490196 0.729411764705882 0.764705882352941;0.0431372549019608 0.741176470588235 0.741176470588235;0.0980392156862745 0.749019607843137 0.713725490196078;0.141176470588235 0.756862745098039 0.682352941176471;0.172549019607843 0.768627450980392 0.654901960784314;0.192156862745098 0.776470588235294 0.623529411764706;0.215686274509804 0.784313725490196 0.592156862745098;0.247058823529412 0.792156862745098 0.556862745098039;0.290196078431373 0.796078431372549 0.517647058823529;0.341176470588235 0.8 0.47843137254902;0.392156862745098 0.803921568627451 0.435294117647059;0.447058823529412 0.803921568627451 0.392156862745098;0.505882352941176 0.8 0.349019607843137;0.56078431372549 0.796078431372549 0.305882352941176;0.615686274509804 0.788235294117647 0.262745098039216;0.670588235294118 0.780392156862745 0.223529411764706;0.725490196078431 0.768627450980392 0.192156862745098;0.772549019607843 0.76078431372549 0.164705882352941;0.819607843137255 0.749019607843137 0.152941176470588;0.862745098039216 0.741176470588235 0.16078431372549;0.901960784313726 0.733333333333333 0.176470588235294;0.941176470588235 0.729411764705882 0.211764705882353;0.972549019607843 0.729411764705882 0.23921568627451;0.996078431372549 0.745098039215686 0.235294117647059;0.996078431372549 0.764705882352941 0.219607843137255;0.996078431372549 0.788235294117647 0.203921568627451;0.988235294117647 0.811764705882353 0.188235294117647;0.980392156862745 0.83921568627451 0.176470588235294;0.968627450980392 0.862745098039216 0.164705882352941;0.96078431372549 0.890196078431373 0.152941176470588;0.96078431372549 0.913725490196078 0.141176470588235;0.964705882352941 0.937254901960784 0.125490196078431;0.968627450980392 0.96078431372549 0.105882352941176;0.976470588235294 0.984313725490196 0.0823529411764706];
            app.axeSign.ColorOrder = [0.949019607843137 0.890196078431373 0.901960784313726;0.929411764705882 0.694117647058824 0.125490196078431;0.988235294117647 0.901960784313726 0;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196];
            app.axeSign.LineStyleOrder = {'- '};
            app.axeSign.LineStyleOrderIndex = 5;
            app.axeSign.MinorGridColor = [0.451 0.4902 0.6392];
            app.axeSign.MinorGridAlpha = 0.15;
            app.axeSign.MinorGridColorMode = 'manual';
            app.axeSign.XColor = [0.902 0.902 0.949];
            app.axeSign.XColorMode = 'manual';
            app.axeSign.YColor = [0.902 0.9804 0.902];
            app.axeSign.YColorMode = 'manual';
            app.axeSign.Color = [0.102 0.2902 0.451];
            app.axeSign.XGrid = 'on';
            app.axeSign.YGrid = 'on';
            app.axeSign.BackgroundColor = [0.2 0.349 0.502];
            app.axeSign.Position = [85 46 880 422];

            % Create menuShow
            app.menuShow = uibutton(app.tabSign, 'push');
            app.menuShow.ButtonPushedFcn = createCallbackFcn(app, @menuShowButtonPushed, true);
            app.menuShow.Icon = 'icons8_windows8_48px.png';
            app.menuShow.BackgroundColor = [0.149 0.2314 0.4118];
            app.menuShow.FontColor = [0.9412 0.9412 0.9412];
            app.menuShow.Position = [7 715 55 37];
            app.menuShow.Text = '';

            % Create panAccueilS
            app.panAccueilS = uipanel(app.tabSign);
            app.panAccueilS.ForegroundColor = [1 0.9412 0.949];
            app.panAccueilS.BorderType = 'none';
            app.panAccueilS.TitlePosition = 'centertop';
            app.panAccueilS.BackgroundColor = [0.051 0.2392 0.4118];
            app.panAccueilS.FontWeight = 'bold';
            app.panAccueilS.FontSize = 20;
            app.panAccueilS.Position = [73 2 1325 763];

            % Create titreSignal
            app.titreSignal = uipanel(app.panAccueilS);
            app.titreSignal.ForegroundColor = [0.9412 0.9412 0.9412];
            app.titreSignal.BorderType = 'none';
            app.titreSignal.TitlePosition = 'centertop';
            app.titreSignal.Title = 'Partie de Traitement de Signal';
            app.titreSignal.BackgroundColor = [0.6784 0.1294 0.451];
            app.titreSignal.FontSize = 36;
            app.titreSignal.Position = [5 699 1316 52];

            % Create contenu2S
            app.contenu2S = uipanel(app.panAccueilS);
            app.contenu2S.ForegroundColor = [0.9412 0.9412 0.9412];
            app.contenu2S.BorderType = 'none';
            app.contenu2S.TitlePosition = 'centertop';
            app.contenu2S.BackgroundColor = [0.102 0.2314 0.3882];
            app.contenu2S.FontSize = 20;
            app.contenu2S.Position = [5 22 1316 179];

            % Create closeSignal
            app.closeSignal = uibutton(app.contenu2S, 'push');
            app.closeSignal.ButtonPushedFcn = createCallbackFcn(app, @closeSignalButtonPushed, true);
            app.closeSignal.Icon = 'sortie.png';
            app.closeSignal.BackgroundColor = [0.2902 0.0784 0.3412];
            app.closeSignal.FontSize = 26;
            app.closeSignal.FontColor = [0.9412 0.9412 0.9412];
            app.closeSignal.Position = [748 100 278 45];
            app.closeSignal.Text = 'Quitter';

            % Create allerMath
            app.allerMath = uibutton(app.contenu2S, 'push');
            app.allerMath.ButtonPushedFcn = createCallbackFcn(app, @allerMathButtonPushed, true);
            app.allerMath.Icon = 'showMenu.png';
            app.allerMath.BackgroundColor = [0.1804 0.4 0.5412];
            app.allerMath.FontSize = 22;
            app.allerMath.FontColor = [0.9412 0.9412 0.9412];
            app.allerMath.Position = [375 100 284 45];
            app.allerMath.Text = 'Aller au Mathématique';

            % Create signRetourneAccueil
            app.signRetourneAccueil = uibutton(app.contenu2S, 'push');
            app.signRetourneAccueil.ButtonPushedFcn = createCallbackFcn(app, @signRetourneAccueilButtonPushed, true);
            app.signRetourneAccueil.Icon = 'accueil.png';
            app.signRetourneAccueil.VerticalAlignment = 'top';
            app.signRetourneAccueil.BackgroundColor = [0.102 0.2314 0.3882];
            app.signRetourneAccueil.FontSize = 24;
            app.signRetourneAccueil.FontColor = [1 1 1];
            app.signRetourneAccueil.Position = [42.5 99 240 46];
            app.signRetourneAccueil.Text = ' Accueil Principal';

            % Create labTitre_14
            app.labTitre_14 = uilabel(app.contenu2S);
            app.labTitre_14.BackgroundColor = [0.102 0.2314 0.3882];
            app.labTitre_14.HorizontalAlignment = 'right';
            app.labTitre_14.FontSize = 14;
            app.labTitre_14.FontColor = [1 1 1];
            app.labTitre_14.Position = [4 34 1062 18];
            app.labTitre_14.Text = 'Copyright Tous droit réservés nomome 10.    Version : 1.03.14.2021             ';

            % Create contenu1S
            app.contenu1S = uipanel(app.panAccueilS);
            app.contenu1S.ForegroundColor = [0 1 1];
            app.contenu1S.BorderType = 'none';
            app.contenu1S.TitlePosition = 'centertop';
            app.contenu1S.Title = 'Je vous souhait la bienvenu de cette partie';
            app.contenu1S.BackgroundColor = [0.1294 0.2588 0.4196];
            app.contenu1S.FontSize = 22;
            app.contenu1S.Position = [5 209 1316 455];

            % Create vectSourceMat_9
            app.vectSourceMat_9 = uipanel(app.contenu1S);
            app.vectSourceMat_9.ForegroundColor = [0 1 1];
            app.vectSourceMat_9.BorderType = 'none';
            app.vectSourceMat_9.TitlePosition = 'centertop';
            app.vectSourceMat_9.Title = 'Indication sur le traçage de signal';
            app.vectSourceMat_9.BackgroundColor = [0.149 0.251 0.4196];
            app.vectSourceMat_9.FontSize = 22;
            app.vectSourceMat_9.Position = [7 12 1310 201];

            % Create lab4_3
            app.lab4_3 = uilabel(app.vectSourceMat_9);
            app.lab4_3.BackgroundColor = [0.1294 0.2588 0.4196];
            app.lab4_3.HorizontalAlignment = 'center';
            app.lab4_3.VerticalAlignment = 'center';
            app.lab4_3.FontSize = 22;
            app.lab4_3.FontColor = [0.9804 1 0.4902];
            app.lab4_3.Position = [6.5 6 1299 29];
            app.lab4_3.Text = 'Alors, bonne continuation à vous !';

            % Create signalIndication
            app.signalIndication = uitextarea(app.vectSourceMat_9);
            app.signalIndication.Editable = 'off';
            app.signalIndication.FontSize = 18;
            app.signalIndication.FontColor = [0.9412 0.9412 0.9412];
            app.signalIndication.BackgroundColor = [0.1294 0.2588 0.4392];
            app.signalIndication.Position = [53 49 1188 108];
            app.signalIndication.Value = {' '; '                Utiliser l''icone windows en haut à gauche pour voir les différentes de traçage d''un signal '; '                Sur le traçage des signals, vous devez utiliser un seul unique variable pour qu''il soit bien fonctionnée.'; '                Utiliser le caractère [ t ] pour le nom du variable'};

            % Create bienvenuAccueil
            app.bienvenuAccueil = uitextarea(app.contenu1S);
            app.bienvenuAccueil.Editable = 'off';
            app.bienvenuAccueil.FontSize = 20;
            app.bienvenuAccueil.FontColor = [0.9412 0.9412 0.9412];
            app.bienvenuAccueil.BackgroundColor = [0.1294 0.2588 0.4392];
            app.bienvenuAccueil.Position = [59 245 1188 145];
            app.bienvenuAccueil.Value = {''; '                 Le traitement de signal est une representation graphique des informations par une fonction'; '                 Lors de transmission de ces informations il existe un bruit qui perturbe le decodage de ces données avant '; '                 d''arrivé au destinateur, mais il y a un autre signal aussi appelée bruit qui peut etre embrouillé le signal utile '; '                 qui porte des informations et ce pour cela qu''on l''intervienne pour traiter ces signal'; ''};

            % Create tabImg
            app.tabImg = uitab(app.tableauM);
            app.tabImg.Title = 'TRAITEMENT D''IMAGE';
            app.tabImg.BackgroundColor = [0.102 0.3216 0.4392];
            app.tabImg.HandleVisibility = 'off';

            % Create accueil
            app.accueil = uipanel(app.fen);
            app.accueil.BorderType = 'none';
            app.accueil.BackgroundColor = [1 0.6196 0.902];
            app.accueil.HandleVisibility = 'off';
            app.accueil.Position = [1 1 1400 850];

            % Create accueilP
            app.accueilP = uipanel(app.accueil);
            app.accueilP.BorderType = 'none';
            app.accueilP.BackgroundColor = [0.0784 0.3294 0.4706];
            app.accueilP.Position = [2 1 1398 791];

            % Create labAccueil
            app.labAccueil = uilabel(app.accueilP);
            app.labAccueil.BackgroundColor = [0.5098 0.349 0.5216];
            app.labAccueil.HorizontalAlignment = 'center';
            app.labAccueil.VerticalAlignment = 'center';
            app.labAccueil.FontName = 'Bell MT';
            app.labAccueil.FontSize = 36;
            app.labAccueil.FontColor = [1 1 1];
            app.labAccueil.Position = [50 713 1311 59];
            app.labAccueil.Text = 'Je vous souhaite la bienvenu sur cette projet';

            % Create panT
            app.panT = uipanel(app.accueilP);
            app.panT.ForegroundColor = [0.9804 0.8784 0.9216];
            app.panT.BorderType = 'none';
            app.panT.TitlePosition = 'centertop';
            app.panT.Title = 'Page d''accueil';
            app.panT.BackgroundColor = [0.1804 0.3412 0.4588];
            app.panT.FontSize = 36;
            app.panT.Position = [50 647 1311 53];

            % Create modUtil
            app.modUtil = uipanel(app.accueilP);
            app.modUtil.ForegroundColor = [0 1 1];
            app.modUtil.BorderType = 'none';
            app.modUtil.TitlePosition = 'centertop';
            app.modUtil.Title = 'Utilisation du logiciel';
            app.modUtil.BackgroundColor = [0.1098 0.3098 0.4392];
            app.modUtil.FontSize = 22;
            app.modUtil.Position = [50 54 1311 588];

            % Create lab1_2
            app.lab1_2 = uilabel(app.modUtil);
            app.lab1_2.BackgroundColor = [0.1098 0.3098 0.4392];
            app.lab1_2.VerticalAlignment = 'center';
            app.lab1_2.FontSize = 22;
            app.lab1_2.FontColor = [1 1 1];
            app.lab1_2.Position = [0.5 479 1301 29];
            app.lab1_2.Text = '   Cette logiciel n''est pas difficile apprendre mais juste besoin de connaissance sur';

            % Create lab2_2
            app.lab2_2 = uilabel(app.modUtil);
            app.lab2_2.BackgroundColor = [0.1098 0.3098 0.4392];
            app.lab2_2.VerticalAlignment = 'center';
            app.lab2_2.FontSize = 22;
            app.lab2_2.FontColor = [1 1 1];
            app.lab2_2.Position = [0.5 439 1301 29];
            app.lab2_2.Text = '   la matrice , je veux dire, tous le reglement  de calcul sur la matrice doivent etres';

            % Create lab4_2
            app.lab4_2 = uilabel(app.modUtil);
            app.lab4_2.BackgroundColor = [0.1098 0.3098 0.4392];
            app.lab4_2.HorizontalAlignment = 'center';
            app.lab4_2.VerticalAlignment = 'center';
            app.lab4_2.FontSize = 22;
